type = fancymenu_layout

layout-meta {
  identifier = dev.streamsreflowing.fabric.client.StreamsConfigScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1788406646496
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8e5bd3bc-7d1f-439a-9a79-5e60f5cdf8bc-1788406641681] = [groups:][instances:]
}

menu_background {
  panorama_name = Softserve
  instance_identifier = ce65c4b8-3915-4543-bc93-93dbc0e91d80-1788406644537
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 5527831e-efc6-4376-87e0-5cb0524873ea-1788406641682
  [executable_block:5527831e-efc6-4376-87e0-5cb0524873ea-1788406641682][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 81bbe0c1-2cf1-4159-9e85-75afe24295f3-1788406641682
  [loading_requirement_container_meta:81bbe0c1-2cf1-4159-9e85-75afe24295f3-1788406641682] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 55222
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 479
  y = 22
  width = 102
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a613aa94-09d8-46e4-bb1c-60c1fd4ecb80-1788406641682
  [loading_requirement_container_meta:a613aa94-09d8-46e4-bb1c-60c1fd4ecb80-1788406641682] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1f60dc1f-547a-4b85-8959-c05863fdadfe-1788406641682
  [executable_block:1f60dc1f-547a-4b85-8959-c05863fdadfe-1788406641682][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e5a6a299-0b65-4e3c-830d-56d77bca58b9-1788406641682
  [loading_requirement_container_meta:e5a6a299-0b65-4e3c-830d-56d77bca58b9-1788406641682] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
