type = fancymenu_layout

layout-meta {
  identifier = dev.imb11.skinshuffle.client.gui.PresetEditScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1789848870351
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:0ef0fb1a-cd7c-435a-9906-c64bd69925bd-1789848862255] = [groups:][instances:]
}

menu_background {
  panorama_name = Softserve
  instance_identifier = 8762a9b7-05a3-478f-ac91-ebeff55fac9e-1789848866623
  background_type = panorama
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 5022ecc0-f55c-49bb-82a4-13cea76b5335-1789848862256
  [executable_block:5022ecc0-f55c-49bb-82a4-13cea76b5335-1789848862256][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ccab99d8-d6ad-40cf-b7d4-eafe2dc6fdb9-1789848862256
  [loading_requirement_container_meta:ccab99d8-d6ad-40cf-b7d4-eafe2dc6fdb9-1789848862256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 420177
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 359
  y = 90
  width = 192
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37869d61-134c-442d-8dd7-718a5fb3b676-1789848862256
  [loading_requirement_container_meta:37869d61-134c-442d-8dd7-718a5fb3b676-1789848862256] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = d61b60d4-de22-40ce-beae-5e1919362531-1789848862256
  [executable_block:d61b60d4-de22-40ce-beae-5e1919362531-1789848862256][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a71341ac-8ef3-49e0-b327-ac7877c0c8a9-1789848862256
  [loading_requirement_container_meta:a71341ac-8ef3-49e0-b327-ac7877c0c8a9-1789848862256] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
